Date,Bitcoin Volume,Etheremum Volume,Dogecoin Volume,Cardano Volume
2019-04-02,22899891582.0,10622456246.0,89863287.0,300935985.0
2019-04-03,18251810240.0,7953123529.0,164634741.0,182769802.0
2019-04-04,16837325387.0,7531316908.0,63331136.0,122685904.0
2019-04-05,16929795194.0,7167016221.0,46343810.0,114652738.0
2019-04-06,16655416140.0,7596176020.0,50224984.0,100804121.0
2019-04-07,17154113634.0,9304964610.0,62195173.0,134978650.0
2019-04-08,14722104361.0,7632529578.0,53210703.0,122878696.0
2019-04-09,15504590933.0,7856924879.0,50718761.0,131422302.0
2019-04-10,16555616019.0,7859383417.0,45881209.0,163656338.0
2019-04-11,13675206312.0,6237185309.0,42878877.0,110371615.0
2019-04-12,10823289598.0,4959301561.0,34870866.0,71755836.0
2019-04-13,10391952498.0,4846298303.0,30693264.0,82514758.0
2019-04-14,12290155061.0,5672311824.0,36669437.0,73555913.0
2019-04-15,11618660197.0,5180105341.0,31946320.0,65962870.0
2019-04-16,12438480677.0,5596102715.0,32027922.0,66210753.0
2019-04-17,13256489918.0,6971581464.0,42590190.0,70016366.0
2019-04-18,13780238655.0,6541053061.0,36059338.0,82646736.0
2019-04-19,13169647522.0,6142567812.0,35542377.0,77410325.0
2019-04-20,13731844223.0,6005571688.0,37077986.0,89301952.0
2019-04-21,14601631648.0,6094878077.0,36334621.0,90476347.0
2019-04-22,15867308108.0,7097827092.0,37261547.0,100698845.0
2019-04-23,17048033399.0,7351304156.0,43229277.0,90318024.0
2019-04-24,15330283408.0,6820332362.0,33422071.0,96537994.0
2019-04-25,16812108040.0,7505283355.0,33070494.0,83227768.0
2019-04-26,13111274675.0,5863109118.0,27194224.0,50161507.0
2019-04-27,12819992056.0,5379894433.0,25600272.0,42979831.0
2019-04-28,13735490672.0,6053776253.0,32974056.0,69287156.0
2019-04-29,13878964574.0,6275803460.0,34753261.0,62990602.0
2019-04-30,13679528236.0,5789172433.0,30316782.0,58865338.0
2019-05-01,14644460907.0,6044171062.0,34506272.0,55122571.0
2019-05-02,18720780006.0,7299410672.0,40969776.0,77726744.0
2019-05-03,17567780766.0,6658100049.0,39814872.0,75467767.0
2019-05-04,14808830723.0,5938415562.0,33161934.0,49098473.0
2019-05-05,15737171804.0,7540096853.0,37020800.0,60289464.0
2019-05-06,18026409033.0,8411140170.0,38143865.0,53650714.0
2019-05-07,15320605300.0,6416569598.0,32200704.0,40605280.0
2019-05-08,16784645411.0,6546914198.0,30720237.0,60306853.0
2019-05-09,19419875368.0,8036919053.0,32480633.0,87926146.0
2019-05-10,28867562329.0,12578331654.0,48521874.0,187252193.0
2019-05-11,27773333680.0,10326050090.0,44577097.0,141023789.0
2019-05-12,28677672181.0,10367149039.0,47011255.0,124764723.0
2019-05-13,32031452227.0,12751049755.0,58434920.0,192076841.0
2019-05-14,28344112920.0,13460006534.0,57673254.0,207490352.0
2019-05-15,33167197581.0,18661465873.0,68128483.0,270983572.0
2019-05-16,30066644905.0,16037551694.0,66495399.0,208531470.0
2019-05-17,21354286562.0,10933142646.0,54849676.0,116482955.0
2019-05-18,25902422040.0,12049250894.0,63883932.0,145752504.0
2019-05-19,23843404340.0,10834541285.0,56440462.0,133738559.0
2019-05-20,25127245056.0,11545049593.0,54845691.0,97465477.0
2019-05-21,24719473175.0,9818257463.0,60016531.0,130856368.0
2019-05-22,24457107820.0,10671663487.0,55428477.0,101768393.0
2019-05-23,25919126991.0,9929433206.0,61767497.0,106320608.0
2019-05-24,22256813107.0,8924985385.0,58214409.0,62522128.0
2019-05-25,26677970091.0,9664267731.0,68909916.0,111190329.0
2019-05-26,27949839564.0,12074664736.0,76858482.0,171736300.0
2019-05-27,24226919267.0,10362846898.0,67850692.0,180587855.0
2019-05-28,23473479966.0,9819132174.0,74244761.0,154832177.0
2019-05-29,29246528551.0,13604268584.0,97252491.0,232348615.0
2019-05-30,25365190957.0,11255023515.0,85204091.0,136542079.0
2019-05-31,22488303544.0,9942869852.0,85093279.0,151835928.0
2019-06-01,20266216022.0,8744111713.0,74315769.0,187162218.0
2019-06-02,22004511436.0,9375712917.0,76817043.0,227861801.0
2019-06-03,24609731549.0,10132549747.0,77725735.0,184181602.0
2019-06-04,21760923463.0,8548917062.0,72561329.0,118371207.0
2019-06-05,19474611077.0,8265146806.0,71608123.0,154264121.0
2019-06-06,19141423231.0,8379534528.0,71288069.0,139056743.0
2019-06-07,16522722810.0,7225996863.0,69699426.0,126559142.0
2019-06-08,16610726547.0,7566421456.0,69438950.0,122067718.0
2019-06-09,18689275117.0,8141159848.0,69822843.0,139307413.0
2019-06-10,17107279932.0,7382269700.0,65070888.0,152723260.0
2019-06-11,19034432883.0,8645598618.0,69543166.0,247353618.0
2019-06-12,18669407147.0,8442077836.0,66973694.0,228176588.0
2019-06-13,19831162906.0,8676891267.0,59252853.0,205015950.0
2019-06-14,18371033226.0,8126853944.0,63436423.0,159441139.0
2019-06-15,23348550311.0,9676746453.0,68789112.0,197578317.0
2019-06-16,15562951919.0,6009795781.0,60386666.0,158000947.0
2019-06-17,15848210536.0,6205242504.0,54908991.0,146225453.0
2019-06-18,15546809946.0,5516510947.0,35562598.0,114753637.0
2019-06-19,17846823784.0,6408981097.0,36102126.0,159470237.0
2019-06-20,20624008643.0,9331694140.0,42423841.0,124230175.0
2019-06-21,29995204861.0,10613731255.0,57373528.0,243264335.0
2019-06-22,20998326502.0,8161062380.0,44229340.0,245604694.0
2019-06-23,19271652365.0,8205712062.0,42747865.0,135761451.0
2019-06-24,24879684533.0,9641764965.0,41001826.0,193143080.0
2019-06-25,45105733173.0,16437084081.0,64528905.0,340512939.0
2019-06-26,39977475223.0,14038092503.0,76165577.0,253512191.0
2019-06-27,35087757766.0,11514656820.0,65310778.0,195954056.0
2019-06-28,29923961128.0,10929374565.0,46594481.0,169271858.0
2019-06-29,27256473494.0,10303111000.0,43549174.0,161855807.0
2019-06-30,29378589324.0,10292223948.0,42771993.0,168654991.0
2019-07-01,31015895223.0,10618413952.0,41581109.0,180980795.0
2019-07-02,30796494294.0,9926711979.0,37586127.0,154492407.0
2019-07-03,25920294033.0,8403513106.0,36433330.0,142713205.0
2019-07-04,23838480210.0,8723493015.0,187924151.0,116391599.0
2019-07-05,21092024306.0,7674615025.0,65031784.0,128961683.0
2019-07-06,19369044277.0,8119724981.0,44379649.0,104984613.0
2019-07-07,23482551458.0,9078905628.0,41682712.0,114339528.0
2019-07-08,28167921523.0,10055159803.0,42613827.0,122935384.0
2019-07-09,33627574244.0,11679985167.0,49078577.0,119999743.0
2019-07-10,28595327690.0,10216287022.0,43609123.0,118873479.0
2019-07-11,23534692797.0,8148936015.0,35428239.0,118155306.0
2019-07-12,21042616384.0,6716829429.0,27243201.0,101320397.0
2019-07-13,22486000001.0,8578339386.0,36339861.0,101190602.0
2019-07-14,25384047207.0,9723674244.0,43028086.0,123473435.0
2019-07-15,24151199070.0,9036620494.0,40980833.0,103254765.0
2019-07-16,24569921549.0,9387747640.0,41838001.0,97931570.0
2019-07-17,25187024648.0,9327816059.0,40218356.0,88644360.0
2019-07-18,20727426310.0,7606433131.0,20956541.0,63433081.0
2019-07-19,20206615155.0,7976245988.0,23424227.0,71844245.0
2019-07-20,17130580467.0,6685082868.0,18349874.0,53461726.0
2019-07-21,16334414913.0,6338843919.0,19174676.0,53620677.0
2019-07-22,17851916995.0,6976091534.0,21006916.0,59728001.0
2019-07-23,17398734322.0,7168982843.0,23840681.0,60954092.0
2019-07-24,15821952090.0,6731281160.0,20653975.0,46420719.0
2019-07-25,14495714483.0,5729852178.0,19438979.0,57109968.0
