Date,Bitcoin Low,Etheremum Low,Dogecoin Low,Cardano Low
2018-08-27,6882.33984375,283.5719909667969,0.0024510000366717577,0.10003200173377991
2018-08-28,6970.81982421875,287.2869873046875,0.0025160000659525394,0.10218600183725357
2018-08-29,6834.68994140625,275.21099853515625,0.002595999976620078,0.09728600084781647
2018-08-30,6920.16015625,278.51300048828125,0.0032130000181496143,0.09925500303506851
2018-08-31,7038.0498046875,283.4960021972656,0.004337000194936991,0.10187699645757675
2018-09-01,7132.16015625,290.9259948730469,0.004548000171780586,0.10251100361347198
2018-09-02,7208.14990234375,287.4320068359375,0.004985000006854534,0.10252899676561356
2018-09-03,7255.43994140625,284.2550048828125,0.005055000074207783,0.10338500142097473
2018-09-04,6792.830078125,232.33099365234375,0.004809000063687563,0.08756899833679199
2018-09-05,6404.72021484375,218.1230010986328,0.004664999898523092,0.08313000202178955
2018-09-06,6396.8701171875,217.0749969482422,0.0049959998577833176,0.08345600217580795
2018-09-07,6197.52001953125,193.25900268554688,0.005297999829053879,0.07750499993562698
2018-09-08,6201.22021484375,188.30599975585938,0.0057020001113414764,0.0750259980559349
2018-09-09,6292.759765625,189.58399963378906,0.005840000230818987,0.07220900058746338
2018-09-10,6260.2099609375,180.5959930419922,0.0059529999271035194,0.06714499741792679
2018-09-11,6265.08984375,170.2570037841797,0.006192999891936779,0.0617079995572567
2018-09-12,6354.240234375,183.6790008544922,0.006409999914467335,0.06571699678897858
2018-09-13,6456.169921875,204.87100219726562,0.006095000077039003,0.06610699743032455
2018-09-14,6493.5498046875,209.6060028076172,0.006134000141173601,0.06779800355434418
2018-09-15,6460.10009765625,211.1179962158203,0.006140999961644411,0.06661999970674515
2018-09-16,6257.52001953125,195.30799865722656,0.006155999843031168,0.06341499835252762
2018-09-17,6265.7099609375,195.9340057373047,0.005789000075310469,0.06259900331497192
2018-09-18,6208.33984375,201.656005859375,0.00535999983549118,0.06741300225257874
2018-09-19,6395.9501953125,207.78900146484375,0.0056050000712275505,0.07151400297880173
2018-09-20,6496.35986328125,221.56700134277344,0.005553000140935183,0.08122999966144562
2018-09-21,6616.7998046875,233.80999755859375,0.0056039998307824135,0.08032599836587906
2018-09-22,6679.419921875,237.85699462890625,0.005735999904572964,0.08289399743080139
2018-09-23,6580.89990234375,227.49000549316406,0.005659000016748905,0.08231399953365326
2018-09-24,6381.85986328125,206.49000549316406,0.00558699993416667,0.07537800073623657
2018-09-25,6397.89013671875,209.11300659179688,0.005661999806761742,0.07717200368642807
2018-09-26,6464.9501953125,212.6540069580078,0.0056929998099803925,0.07842099666595459
2018-09-27,6598.31982421875,218.66900634765625,0.0057830000296235085,0.08204499632120132
2018-09-28,6511.64990234375,216.0780029296875,0.005764999892562628,0.08170799911022186
2018-09-29,6566.5400390625,228.44500732421875,0.0058280001394450665,0.0834209993481636
2018-09-30,6549.080078125,226.94500732421875,0.005880999844521284,0.08263599872589111
2018-10-01,6537.89990234375,225.83799743652344,0.005789000075310469,0.0823879987001419
2018-10-02,6454.02978515625,213.9709930419922,0.005654999986290932,0.07917500287294388
2018-10-03,6497.91015625,220.08999633789062,0.005576000083237886,0.08053400367498398
2018-10-04,6557.41015625,220.95700073242188,0.005625000223517418,0.08068999648094177
2018-10-05,6577.7998046875,224.24600219726562,0.005483000073581934,0.08098500221967697
2018-10-06,6557.0400390625,222.99600219726562,0.005512000061571598,0.08074100315570831
2018-10-07,6576.0400390625,224.5570068359375,0.005549999885261059,0.08319800347089767
2018-10-08,6606.93994140625,226.4010009765625,0.0055740000680089,0.08446100354194641
2018-10-09,6538.9599609375,224.4949951171875,0.005530999973416328,0.08354199677705765
2018-10-10,6243.740234375,189.2830047607422,0.004900999832898378,0.07002600282430649
2018-10-11,6236.47021484375,188.70700073242188,0.00495699979364872,0.0698390007019043
2018-10-12,6259.81005859375,196.36399841308594,0.005162999965250492,0.0724710002541542
2018-10-13,6280.14990234375,195.2429962158203,0.0051449998281896114,0.07071500271558762
2018-10-14,6258.68017578125,194.15899658203125,0.005123999901115894,0.06977300345897675
2018-10-15,6571.3701171875,207.98399353027344,0.004966000095009804,0.07439199835062027
2018-10-16,6517.4501953125,205.92799377441406,0.0044929999858140945,0.07510200142860413
2018-10-17,6450.0400390625,201.7429962158203,0.004335999954491854,0.07425999641418457
2018-10-18,6445.31005859375,201.843994140625,0.004273000173270702,0.07442700117826462
2018-10-19,6449.0,203.0850067138672,0.004443000070750713,0.07520200312137604
2018-10-20,6476.0,204.62100219726562,0.0045090001076459885,0.07560200244188309
2018-10-21,6462.97998046875,203.3769989013672,0.004356999881565571,0.07514499872922897
2018-10-22,6451.27001953125,201.91099548339844,0.004135999828577042,0.07307200133800507
2018-10-23,6468.85986328125,203.35400390625,0.0038590000476688147,0.07415000349283218
2018-10-24,6447.02978515625,201.822998046875,0.00367600005120039,0.0731630027294159
2018-10-25,6449.60986328125,201.55099487304688,0.003703000023961067,0.07267899811267853
2018-10-26,6453.52978515625,203.12600708007812,0.004011000040918589,0.0728679969906807
2018-10-27,6447.91015625,203.5229949951172,0.0040350002236664295,0.07236099988222122
2018-10-29,6306.990234375,195.73399353027344,0.0038350000977516174,0.0688989982008934
2018-10-30,6310.14013671875,196.3509979248047,0.0038189999759197235,0.06922599673271179
2018-10-31,6316.8798828125,196.531005859375,0.0036899999249726534,0.06788299977779388
2018-11-01,6311.830078125,197.3280029296875,0.0037529999390244484,0.06911899894475937
2018-11-02,6327.3798828125,198.7550048828125,0.003745000110939145,0.07078800350427628
2018-11-03,6342.3701171875,199.52499389648438,0.0037299999967217445,0.07082200050354004
2018-11-04,6294.56982421875,198.98599243164062,0.00367600005120039,0.0712909996509552
2018-11-05,6363.6201171875,206.572998046875,0.003616000059992075,0.07474499940872192
2018-11-06,6408.16015625,207.8939971923828,0.003616000059992075,0.07633700221776962
2018-11-07,6468.31005859375,216.79600524902344,0.0036249998956918716,0.07801699638366699
2018-11-08,6438.52978515625,212.19900512695312,0.0033770001027733088,0.07626300305128098
2018-11-09,6373.3701171875,209.51499938964844,0.0030950000509619713,0.07391200214624405
2018-11-10,6385.31005859375,209.80499267578125,0.003092000028118491,0.0740559995174408
2018-11-11,6350.169921875,208.8679962158203,0.0031419999431818724,0.07443799823522568
2018-11-12,6360.47021484375,208.9239959716797,0.00303900009021163,0.0749489963054657
2018-11-13,6342.669921875,206.13499450683594,0.0029430000577121973,0.07325199991464615
2018-11-14,5544.08984375,174.08399963378906,0.002612000098451972,0.061799999326467514
2018-11-15,5358.3798828125,170.18899536132812,0.0025110000278800726,0.05824999883770943
2018-11-16,5498.93994140625,173.12600708007812,0.00266700005158782,0.060242000967264175
2018-11-17,5519.56005859375,172.86900329589844,0.0025629999581724405,0.059553999453783035
2018-11-18,5559.740234375,174.1750030517578,0.002575000049546361,0.06080299988389015
2018-11-19,4842.91015625,147.8509979248047,0.00241499999538064,0.05198900029063225
2018-11-20,4272.10986328125,126.36000061035156,0.0021840000990778208,0.0428679995238781
2018-11-21,4343.97998046875,125.75800323486328,0.002174000022932887,0.04302699863910675
2018-11-22,4365.64013671875,126.70600128173828,0.002343999920412898,0.04425499960780144
2018-11-23,4195.68017578125,119.55899810791016,0.0022899999748915434,0.04167100042104721
2018-11-24,3795.159912109375,110.82499694824219,0.002193999942392111,0.03693300113081932
2018-11-25,3585.06005859375,101.7699966430664,0.0020729999523609877,0.03279799968004227
2018-11-26,3643.919921875,104.89299774169922,0.00203999993391335,0.03411699831485748
2018-11-27,3661.010009765625,102.4520034790039,0.002005999907851219,0.034028999507427216
2018-11-28,3822.469970703125,110.197998046875,0.0020830000285059214,0.03650999814271927
2018-11-29,4145.76513671875,115.29769134521484,0.0021860001143068075,0.039716001600027084
2018-11-30,3942.822021484375,111.74496459960938,0.0021299999207258224,0.037721000611782074
2018-12-01,3969.710693359375,111.61912536621094,0.0021550001110881567,0.03815700113773346
2018-12-02,4110.978515625,116.092041015625,0.002216000109910965,0.04069000110030174
2018-12-03,3840.4462890625,107.41565704345703,0.0021440000273287296,0.038026999682188034
2018-12-04,3832.75,107.40271759033203,0.002171000000089407,0.037386998534202576
2018-12-05,3753.994873046875,102.47555541992188,0.0021430000197142363,0.034251000732183456
2018-12-06,3521.101806640625,91.76105499267578,0.002096999902278185,0.03079799935221672
2018-12-07,3280.228759765625,83.46971893310547,0.0020310000982135534,0.027393000200390816
2018-12-08,3350.650634765625,86.82566833496094,0.002067999914288521,0.028867000713944435
2018-12-09,3469.09423828125,91.03128051757812,0.0020890000741928816,0.030226999893784523
2018-12-10,3470.14453125,90.65425109863281,0.002073999959975481,0.029805999249219894
2018-12-11,3392.25,87.68840789794922,0.0020649998914450407,0.028914999216794968
2018-12-12,3413.4814453125,88.26355743408203,0.002076999982818961,0.029304999858140945
2018-12-13,3298.132080078125,85.518310546875,0.002044999971985817,0.0290290005505085
2018-12-14,3206.542236328125,83.22647857666016,0.002056000055745244,0.027912000194191933
2018-12-15,3191.303466796875,82.82988739013672,0.0020630001090466976,0.02779100090265274
2018-12-16,3233.81982421875,84.46940612792969,0.0021009999327361584,0.02818799950182438
2018-12-17,3253.123046875,85.38211059570312,0.002119000069797039,0.029099000617861748
2018-12-18,3487.169189453125,92.96852111816406,0.0024709999561309814,0.03216699883341789
2018-12-19,3687.22998046875,100.69145965576172,0.002561999950557947,0.03449099883437157
2018-12-20,3728.974609375,100.63996124267578,0.0026100000832229853,0.034026000648736954
2018-12-21,3850.9462890625,107.58479309082031,0.0025100000202655792,0.03863200172781944
2018-12-22,3855.739013671875,107.50316619873047,0.0024160000029951334,0.03861299902200699
2018-12-23,3976.40576171875,117.27389526367188,0.0024999999441206455,0.041818998754024506
2018-12-24,4000.331787109375,130.64166259765625,0.0025400000158697367,0.04428600147366524
2018-12-25,3760.0205078125,125.11328887939453,0.002317999955266714,0.039243001490831375
2018-12-26,3769.86376953125,126.29290771484375,0.002394000068306923,0.039076000452041626
2018-12-27,3645.448486328125,115.65010070800781,0.0023640000727027655,0.03654799982905388
2018-12-28,3642.632080078125,115.69313049316406,0.0023040000814944506,0.03650100156664848
2018-12-29,3820.40869140625,134.57017517089844,0.0023880000226199627,0.04120999947190285
2018-12-30,3797.21923828125,133.98233032226562,0.002340999897569418,0.040842000395059586
2018-12-31,3725.867431640625,132.51939392089844,0.0023250000085681677,0.04049300029873848
2019-01-01,3707.231201171875,132.6507110595703,0.0023219999857246876,0.04030799865722656
2019-01-02,3817.409423828125,140.6509552001953,0.0023719999007880688,0.04198199883103371
2019-01-03,3826.222900390625,147.1983642578125,0.0023560000117868185,0.042534999549388885
2019-01-04,3783.853759765625,147.9071044921875,0.002274000085890293,0.04247700050473213
2019-01-05,3836.900146484375,154.33741760253906,0.0022799998987466097,0.04334999993443489
2019-01-06,3826.51318359375,152.08592224121094,0.0022909999825060368,0.04470900073647499
2019-01-07,4020.89404296875,151.15072631835938,0.0022750000935047865,0.047579001635313034
2019-01-08,3996.955322265625,148.66954040527344,0.0022609999869018793,0.04674899950623512
2019-01-09,4022.662841796875,150.2883758544922,0.002254999941214919,0.04853300005197525
2019-01-10,3659.174560546875,126.52937316894531,0.002085000043734908,0.04275599867105484
2019-01-11,3653.06982421875,125.24494171142578,0.002104999963194132,0.04274899885058403
2019-01-12,3653.810791015625,125.4467544555664,0.0021150000393390656,0.04309900104999542
2019-01-13,3544.92724609375,116.08596801757812,0.0020830000285059214,0.039806999266147614
2019-01-14,3552.28515625,116.96755981445312,0.002096999902278185,0.0402039997279644
2019-01-15,3619.94921875,120.3115234375,0.0020979999098926783,0.042045000940561295
2019-01-16,3624.67333984375,121.44141387939453,0.0020840000361204147,0.042514000087976456
2019-01-17,3621.9609375,120.81703186035156,0.0020800000056624413,0.04402400180697441
2019-01-18,3637.080810546875,120.24189758300781,0.0020840000361204147,0.043956998735666275
2019-01-19,3652.3779296875,121.1610336303711,0.0020890000741928816,0.04398399963974953
2019-01-20,3583.01953125,118.70232391357422,0.002082000020891428,0.042552001774311066
2019-01-21,3558.537109375,116.15744018554688,0.002065999899059534,0.0425340011715889
2019-01-22,3539.721435546875,114.67668151855469,0.00203300011344254,0.04187599942088127
2019-01-23,3565.31396484375,116.37664794921875,0.0020210000220686197,0.042695000767707825
2019-01-24,3569.0927734375,116.00679779052734,0.0020129999611526728,0.04253700003027916
2019-01-25,3575.597412109375,115.83015441894531,0.00202700006775558,0.04245400056242943
2019-01-26,3593.345947265625,115.98057556152344,0.00203000009059906,0.04253299906849861
2019-01-27,3567.245849609375,113.40528869628906,0.0020089999306946993,0.04089700058102608
2019-01-28,3439.23291015625,103.33646392822266,0.001927000004798174,0.037282999604940414
2019-01-29,3400.81982421875,103.99922943115234,0.001917000045068562,0.03704399988055229
2019-01-30,3429.387939453125,104.84379577636719,0.001914000022225082,0.03779799863696098
2019-01-31,3447.915771484375,106.52535247802734,0.0019120000069960952,0.03795300051569939
2019-02-01,3431.591552734375,105.04650115966797,0.001892999978736043,0.03711700066924095
2019-02-02,3467.57470703125,106.7640151977539,0.001896000001579523,0.03822200000286102
2019-02-03,3447.92431640625,106.5639877319336,0.0018899999558925629,0.0378119982779026
2019-02-04,3442.5869140625,107.06742095947266,0.0018769999733194709,0.03779599815607071
2019-02-05,3451.93701171875,106.90989685058594,0.001879999996162951,0.03744399920105934
2019-02-06,3398.5654296875,102.93456268310547,0.0018370000179857016,0.03606000170111656
2019-02-07,3394.218505859375,104.40913391113281,0.0018390000332146883,0.03633200004696846
2019-02-08,3391.023681640625,104.1944351196289,0.0018350000027567148,0.0362280011177063
2019-02-09,3646.559326171875,118.00040435791016,0.0019229999743402004,0.040456000715494156
2019-02-10,3640.97998046875,117.10577392578125,0.0019120000069960952,0.04000699892640114
2019-02-11,3642.287841796875,120.31175231933594,0.0018990000244230032,0.041485000401735306
2019-02-12,3618.556884765625,119.60002136230469,0.0018729999428614974,0.04063500091433525
2019-02-13,3617.246337890625,121.61249542236328,0.0018850000342354178,0.04104800149798393
2019-02-14,3607.69775390625,121.33489227294922,0.0018850000342354178,0.04022200033068657
2019-02-15,3608.20654296875,121.37191772460938,0.0018889999482780695,0.04025299847126007
2019-02-16,3615.270263671875,122.29530334472656,0.0018949999939650297,0.0405689999461174
2019-02-17,3619.18212890625,123.09161376953125,0.0019150000298395753,0.04061200097203255
2019-02-18,3669.982421875,133.00193786621094,0.001993000041693449,0.04137999936938286
2019-02-19,3908.153076171875,145.1284637451172,0.002056000055745244,0.0456559993326664
2019-02-20,3926.246826171875,142.5021209716797,0.0020439999643713236,0.0452909991145134
2019-02-21,3940.108154296875,144.56381225585938,0.002022000029683113,0.04473999887704849
2019-02-22,3950.81640625,145.20654296875,0.0020240000449121,0.04483800008893013
2019-02-23,3968.726806640625,147.3310546875,0.00203399988822639,0.045719001442193985
2019-02-24,3793.708984375,135.8526611328125,0.0019549999851733446,0.04206399992108345
2019-02-25,3807.00244140625,135.4838409423828,0.001930000027641654,0.04216799885034561
2019-02-26,3837.986328125,136.57960510253906,0.0019920000340789557,0.04279800131917
2019-02-27,3787.058837890625,131.60292053222656,0.0019539999775588512,0.042096998542547226
2019-02-28,3845.8212890625,135.6575927734375,0.0019680000841617584,0.04294800013303757
2019-03-01,3851.6923828125,136.43478393554688,0.0019759999122470617,0.04307800158858299
2019-03-02,3832.1279296875,132.43638610839844,0.001979999942705035,0.042479999363422394
2019-03-03,3836.90576171875,131.328857421875,0.0019910000264644623,0.04215800017118454
2019-03-04,3733.749755859375,125.40270233154297,0.0019680000841617584,0.03982999920845032
2019-03-05,3745.18310546875,126.73529815673828,0.001961000030860305,0.04029899835586548
2019-03-06,3871.460693359375,136.1459197998047,0.001967000076547265,0.042353998869657516
2019-03-07,3894.113037109375,137.27313232421875,0.0019660000689327717,0.04251300171017647
2019-03-08,3875.228515625,133.5576934814453,0.0019680000841617584,0.04246100038290024
2019-03-09,3892.390380859375,134.6771240234375,0.001972000114619732,0.04265600070357323
2019-03-10,3924.381103515625,135.68568420410156,0.001978999935090542,0.04446300119161606
2019-03-11,3889.239013671875,133.10279846191406,0.0019470000406727195,0.044978998601436615
2019-03-12,3863.55908203125,130.94415283203125,0.0019499999471008778,0.045892998576164246
2019-03-13,3891.904296875,132.7197265625,0.002004999900236726,0.04621100053191185
2019-03-14,3901.296875,132.7500762939453,0.0020089999306946993,0.046348001807928085
2019-03-15,3914.015380859375,133.56715393066406,0.0020149999763816595,0.04795600101351738
2019-03-16,3961.657470703125,137.91195678710938,0.00203999993391335,0.04974000155925751
2019-03-17,4006.4111328125,139.32351684570312,0.0020570000633597374,0.05001499876379967
2019-03-18,4009.1171875,138.841552734375,0.0020630001090466976,0.049667999148368835
2019-03-19,4023.8125,139.1430206298828,0.0020729999523609877,0.0497560016810894
2019-03-20,4031.11083984375,138.30703735351562,0.0020540000405162573,0.05136600136756897
2019-03-21,4005.1513671875,135.8554229736328,0.00203999993391335,0.05076700076460838
2019-03-22,4021.54248046875,136.22860717773438,0.002044999971985817,0.052668001502752304
2019-03-23,4015.964599609375,136.91201782226562,0.0020469999872148037,0.05704699829220772
2019-03-24,4006.19287109375,136.31375122070312,0.0020260000601410866,0.05971499904990196
2019-03-25,3934.03125,133.4901580810547,0.0020260000601410866,0.057534001767635345
2019-03-26,3944.753173828125,133.75733947753906,0.0020260000601410866,0.05913100019097328
2019-03-27,3977.810546875,135.34165954589844,0.002041999949142337,0.0612730011343956
2019-03-28,4040.266357421875,138.4251708984375,0.0020600000862032175,0.06500300019979477
2019-03-29,4034.09716796875,138.04510498046875,0.002056000055745244,0.06576299667358398
2019-03-30,4053.90966796875,141.03173828125,0.0020649998914450407,0.06840500235557556
2019-03-31,4096.9013671875,140.73756408691406,0.0020779999904334545,0.06901899725198746
2019-03-31,4094.100830078125,140.69737243652344,0.0020699999295175076,0.06939300149679184
2019-04-01,4155.31689453125,141.63645935058594,0.002394000068306923,0.07090800255537033
2019-04-02,4876.62109375,157.3221435546875,0.002770999912172556,0.08483999967575073
2019-04-03,4836.7939453125,155.24110412597656,0.003134000115096569,0.08328299969434738
2019-04-04,4919.49169921875,157.44395446777344,0.003409000113606453,0.08734200149774551
2019-04-05,4992.22216796875,161.79946899414062,0.0034149999264627695,0.08790100365877151
2019-04-06,5050.412109375,164.93209838867188,0.0032560001127421856,0.08853600174188614
2019-04-07,5148.2119140625,174.16099548339844,0.003011999884620309,0.08334100246429443
2019-04-08,5167.4189453125,175.0917510986328,0.0028119999915361404,0.08170700073242188
2019-04-09,5193.38232421875,175.23037719726562,0.0028719999827444553,0.08353500068187714
2019-04-10,5017.29638671875,162.32061767578125,0.0027379998937249184,0.07762899994850159
2019-04-11,4955.8525390625,161.0297393798828,0.002725000027567148,0.08039700239896774
2019-04-12,5061.58935546875,163.01185607910156,0.0028200000524520874,0.08290699869394302
2019-04-13,5053.568359375,162.78147888183594,0.002836999949067831,0.08137200027704239
2019-04-14,5024.0693359375,159.5557403564453,0.002742999931797385,0.08135999739170074
2019-04-15,5055.19482421875,160.8887481689453,0.0027379998937249184,0.08045099675655365
2019-04-16,5219.20556640625,165.50189208984375,0.002759000053629279,0.0820780023932457
2019-04-17,5250.5068359375,166.672119140625,0.0028059999458491802,0.08137699961662292
2019-04-18,5233.3349609375,170.62020874023438,0.0028750000055879354,0.0782100036740303
2019-04-19,5295.8779296875,171.78883361816406,0.002859999891370535,0.07540100067853928
2019-04-20,5257.33935546875,167.4285888671875,0.002724000019952655,0.07198899984359741
2019-04-21,5280.27685546875,168.72955322265625,0.0027260000351816416,0.07222100347280502
2019-04-22,5389.40869140625,170.89675903320312,0.002767000114545226,0.07432100176811218
2019-04-23,5418.26318359375,161.9766845703125,0.002549000084400177,0.06873700022697449
2019-04-24,5181.3388671875,153.8470001220703,0.0024900001008063555,0.06866800040006638
2019-04-25,5177.36865234375,152.08567810058594,0.0024530000519007444,0.06688100099563599
2019-04-26,5233.6357421875,155.62188720703125,0.002489000093191862,0.06827399879693985
2019-04-27,5255.68359375,157.12551879882812,0.0025019999593496323,0.06802000105381012
2019-04-28,5216.48779296875,153.1865234375,0.0024429999757558107,0.06420399993658066
2019-04-29,5224.18994140625,155.1727752685547,0.0024429999757558107,0.06466100364923477
2019-04-30,5347.64599609375,159.66021728515625,0.0024770000018179417,0.06753300130367279
2019-05-01,5394.21728515625,160.06069946289062,0.0025160000659525394,0.0682779997587204
2019-05-02,5490.20166015625,161.08062744140625,0.0025949999690055847,0.06765200197696686
2019-05-03,5645.46923828125,161.7914276123047,0.0026080000679939985,0.0658319965004921
